Command Reference for NetHack Babel

Movement Commands:
y       Go northwest 1 space
k       Go north 1 space
u       Go northeast 1 space
h       Go west 1 space
l       Go east 1 space
b       Go southwest 1 space
j       Go south 1 space
n       Go southeast 1 space
Y       Go northwest until you are on top of something
K       Go north until you are on top of something
U       Go northeast until you are on top of something
H       Go west until you are on top of something
L       Go east until you are on top of something
B       Go southwest until you are on top of something
J       Go south until you are on top of something
N       Go southeast until you are on top of something
g       Followed by direction, move until you are near something
G       Followed by direction, same as control-direction
m       Followed by direction, move without picking anything up or fighting
M       Followed by direction, move a distance without picking anything up
F       Followed by direction, fight a monster (even if you don't sense it)

Action Commands:
a       Apply (use) a tool or break a wand
A       Remove all armor and/or all accessories and/or unwield weapons
^A      Redo the previous command
c       Close a door
C       Call (name) a monster, an individual object, or a type of object
d       Drop an item
D       Drop specific item types
^D      Kick something (usually a door, chest, or box)
e       Eat something
E       Engrave writing on the floor
f       Fire ammunition from quiver
i       Show your inventory
I       Inventory specific item types
o       Open a door
O       Show option settings, possibly change them
p       Pay your shopping bill
P       Put on an accessory (ring, amulet, etc; will work for armor too)
^P      Toggle through previously displayed game messages
q       Quaff (drink) something (potion, water, etc)
Q       Select ammunition for quiver (use '#quit' to quit)
r       Read a scroll or spellbook
R       Remove an accessory (ring, amulet, etc; will work for armor too)
^R      Redraw screen
s       Search all immediately adjacent locations for traps and secret doors
S       Save the game (and exit; there is no "save and keep going")
t       Throw something (choose an item, then a direction)
T       Take off one piece of armor (will work for accessories too)
^T      Teleport around level
v       Show version ('#version' shows more information)
V       Show history of game's development
w       Wield a weapon (for dual weapons: 'w' secondary, 'x', 'w' primary, 'X')
W       Wear a piece of armor (will work for accessories too)
x       Swap wielded and secondary weapons
X       Toggle two-weapon combat
^X      Show your attributes
z       Zap a wand
Z       Zap (cast) a spell

Information Commands:
/       Show what type of thing a symbol corresponds to
?       Give a help message
\       Show what object types have been discovered
`       Show discovered types for one class of objects
_       Travel via a shortest-path algorithm to a point on the map
.       Rest one move while doing nothing
:       Look at what is on the floor
;       Show what type of thing a map symbol on the level corresponds to
,       Pick up things at the current location
@       Toggle the pickup option on/off
)       Show the weapon(s) currently wielded or readied
[       Show the armor currently worn
=       Show the ring(s) currently worn
"       Show the amulet currently worn
(       Show the tools currently in use
*       Show all equipment in use (combination of the ),[,=,",( commands)
$       Count your gold
+       List known spells
#       Perform an extended command (use '#?' to list choices)

Extended Commands (via # prefix):
#adjust         Adjust inventory letters
#annotate       Supply a name for the current dungeon level
#chat           Talk to an adjacent creature
#conduct        List voluntary challenges you have maintained
#dip            Dip an object into something
#enhance        Check weapons skills, advance them if eligible
#force          Force a lock
#invoke         Invoke an object's special powers
#jump           Jump to a nearby location
#loot           Loot a box on the floor
#monster        When polymorphed, use a monster's special ability
#name           Name a monster, an individual object, or a type of object
#offer          Offer a sacrifice to the gods
#overview       Show a summary of the explored dungeon
#pray           Pray to the gods for help
#quit           Quit (exit without saving)
#ride           Mount or dismount a saddled steed
#rub            Rub a lamp or a touchstone
#sit            Sit down
#tip            Empty a container
#turn           Turn undead
#untrap         Untrap something (trap, door, or chest)
#version        Print compile time options for this version
#wipe           Wipe off your face
